pokemon_id,generation_id
604,6
604,7
605,5
605,6
605,7
605,8
606,5
606,6
606,7
606,8
607,5
607,6
607,7
607,8
608,5
608,6
608,7
608,8
609,5
609,6
609,7
609,8
610,5
610,6
610,7
610,8
611,5
611,6
611,7
611,8
612,5
612,6
612,7
612,8
613,5
613,6
613,7
613,8
614,5
614,6
614,7
614,8
615,5
615,6
615,7
615,8
616,5
616,6
616,7
616,8
617,5
617,6
617,7
617,8
618,5
618,6
618,7
618,8
619,5
619,6
619,7
619,8
620,5
620,6
620,7
620,8
621,5
621,6
621,7
621,8
622,5
622,6
622,7
622,8
623,5
623,6
623,7
623,8
624,5
624,6
624,7
624,8
625,5
625,6
625,7
625,8
626,5
626,6
626,7
626,8
627,5
627,6
627,7
627,8
628,5
628,6
628,7
628,8
629,5
629,6
629,7
629,8
630,5
630,6
630,7
630,8
631,5
631,6
631,7
631,8
632,5
632,6
632,7
632,8
633,5
633,6
633,7
633,8
634,5
634,6
634,7
634,8
635,5
635,6
635,7
635,8
636,5
636,6
636,7
636,8
637,5
637,6
637,7
637,8
638,5
638,6
638,7
638,8
639,5
639,6
639,7
639,8
640,5
640,6
640,7
640,8
641,5
641,6
641,7
641,8
642,5
642,6
642,7
642,8
643,5
643,6
643,7
643,8
644,5
644,6
644,7
644,8
645,5
645,6
645,7
645,8
646,5
646,6
646,7
646,8
647,5
647,6
647,7
647,8
648,5
648,6
648,7
649,5
649,6
649,7
649,8
650,6
650,7
651,6
651,7
652,6
652,7
653,6
653,7
654,6
654,7
655,6
655,7
656,6
656,7
657,6
657,7
658,6
658,7
659,6
659,7
659,8
660,6
660,7
660,8
661,6
661,7
661,8
662,6
662,7
662,8
663,6
663,7
663,8
664,6
664,7
665,6
665,7
667,6
667,7
668,6
668,7
669,6
669,7
670,6
670,7
671,6
671,7
672,6
672,7
673,6
673,7
674,6
674,7
674,8
675,6
675,7
675,8
676,6
676,7
677,6
677,7
677,8
678,6
678,7
678,8
679,6
679,7
679,8
680,6
680,7
680,8
681,6
681,7
681,8
682,6
682,7
682,8
683,6
683,7
683,8
684,6
684,7
684,8
685,6
685,7
685,8
686,6
686,7
686,8
687,6
687,7
687,8
688,6
688,7
688,8
689,6
689,7
689,8
690,6
690,7
690,8
691,6
691,7
691,8
692,6
692,7
692,8
693,6
693,7
693,8
694,6
694,7
694,8
695,6
695,7
695,8
696,6
696,7
696,8
697,6
697,7
697,8
698,6
698,7
698,8
699,6
699,7
699,8
700,6
700,7
700,8
701,6
701,7
701,8
702,6
702,7
702,8
703,6
703,7
703,8
704,6
704,7
704,8
705,6
705,7
705,8
706,6
706,7
706,8
707,6
707,7
707,8
708,6
708,7
708,8
709,6
709,7
709,8
710,6
710,7
710,8
711,6
711,7
711,8
712,6
712,7
712,8
713,6
713,7
713,8
714,6
714,7
714,8
715,6
715,7
715,8
717,6
717,7
717,8
718,6
718,7
718,8
719,6
719,7
719,8
720,6
720,7
721,6
721,7
721,8
722,7
722,8
723,7
723,8
724,7
724,8
725,7
725,8
726,7
726,8
727,7
727,8
728,7
728,8
729,7
729,8
730,7
730,8
731,7
732,7
733,7
734,7
735,7
736,7
736,8
737,7
737,8
738,7
738,8
739,7
740,7
741,7
742,7
742,8
743,7
743,8
744,7
744,8
745,7
745,8
746,7
746,8
747,7
747,8
748,7
748,8
749,7
749,8
750,7
750,8
751,7
751,8
752,7
752,8
753,7
753,8
754,7
754,8
755,7
755,8
756,7
756,8
757,7
757,8
758,7
758,8
759,7
759,8
760,7
760,8
761,7
761,8
762,7
762,8
763,7
763,8
764,7
764,8
765,7
765,8
766,7
766,8
767,7
767,8
768,7
768,8
769,7
769,8
770,7
770,8
771,7
771,8
772,7
772,8
773,7
773,8
774,7
775,7
776,7
776,8
777,7
777,8
778,7
778,8
779,7
780,7
780,8
781,7
781,8
782,7
782,8
783,7
783,8
784,7
784,8
785,7
785,8
786,7
786,8
787,7
787,8
788,7
788,8
789,7
789,8
790,7
790,8
791,7
791,8
792,7
792,8
793,7
793,8
794,7
794,8
795,7
795,8
796,7
796,8
797,7
797,8
798,7
798,8
799,7
799,8
800,7
800,8
801,7
801,8
802,7
802,8
803,7
803,8
804,7
804,8
805,7
805,8
806,7
806,8
807,7
807,8
808,7
808,8
809,7
809,8
810,8
811,8
812,8
813,8
814,8
815,8
816,8
817,8
818,8
819,8
820,8
821,8
822,8
823,8
824,8
825,8
826,8
827,8
828,8
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,8
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,8
852,8
853,8
854,8
855,8
856,8
857,8
858,8
859,8
860,8
861,8
862,8
863,8
864,8
865,8
866,8
867,8
868,8
869,8
870,8
871,8
872,8
873,8
874,8
875,8
876,8
877,8
878,8
879,8
880,8
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,8
898,8
666,6
666,7
716,6
716,7
716,8
